0.0359,0.03
0.03595,0.03
0.036,0.03
0.03605,0.03
0.0361,0.03
0.03615,0.03
0.0362,0.03
0.03625,0.03
0.0363,0.03
0.03635,0.03
0.0364,0.03
0.03645,0.03
0.0365,0.03
0.03655,0.03
0.0366,0.03
0.03665,0.03
0.0367,0.03
0.03675,0.03
0.0368,0.03
0.03685,0.03
0.0369,0.03
0.03695,0.03
0.037,0.03
0.03705,0.03
0.0371,0.03
0.03715,0.03
0.0372,0.03
0.03725,0.03
0.0373,0.03
0.03735,0.03
0.0374,0.03
0.03745,0.03
0.0375,0.03
0.03755,0.03
0.0376,0.03
0.03765,0.03
0.0377,0.03
0.03775,0.03
0.0378,0.03
0.03785,0.03
0.0379,0.03
0.03795,0.03
0.038,0.03
0.03805,0.03
0.0381,0.03
0.03815,0.03
0.0382,0.03
0.03825,0.03
0.0383,0.03
0.03835,0.03
