0.03795,0.025
0.038,0.025
0.03805,0.025
0.0381,0.025
0.03815,0.025
0.0382,0.025
0.03825,0.025
0.0383,0.025
0.03835,0.025
0.0384,0.025
0.03845,0.025
0.0385,0.025
0.03855,0.025
0.0386,0.025
0.03865,0.025
0.0387,0.025
0.03875,0.025
0.0388,0.025
0.03885,0.025
0.0389,0.025
0.03895,0.025
0.039,0.025
0.03905,0.025
0.0391,0.025
0.03915,0.025
0.0392,0.025
0.03925,0.025
0.0393,0.025
0.03935,0.025
0.0394,0.025
0.03945,0.025
0.0395,0.025
0.03955,0.025
0.0396,0.025
0.03965,0.025
0.0397,0.025
0.03975,0.025
0.0398,0.025
0.03985,0.025
0.0399,0.025
0.03995,0.025
0.04,0.025
0.04005,0.025
0.0401,0.025
0.04015,0.025
0.0402,0.025
0.04025,0.025
0.0403,0.025
0.04035,0.025
0.0404,0.025
