0.0386,0.06
0.03865,0.06
0.0387,0.06
0.03875,0.06
0.0388,0.06
0.03885,0.06
0.0389,0.06
0.03895,0.06
0.039,0.06
0.03905,0.06
0.0391,0.06
0.03915,0.06
0.0392,0.06
0.03925,0.06
0.0393,0.06
0.03935,0.06
0.0394,0.06
0.03945,0.06
0.0395,0.06
0.03955,0.06
0.0396,0.06
0.03965,0.06
0.0397,0.06
0.03975,0.06
0.0398,0.06
0.03985,0.06
0.0399,0.06
0.03995,0.06
0.04,0.06
0.04005,0.06
0.0401,0.06
0.04015,0.06
0.0402,0.06
0.04025,0.06
0.0403,0.06
0.04035,0.06
0.0404,0.06
0.04045,0.06
0.0405,0.06
0.04055,0.06
0.0406,0.06
0.04065,0.06
0.0407,0.06
0.04075,0.06
0.0408,0.06
0.04085,0.06
0.0409,0.06
0.04095,0.06
0.041,0.06
0.04105,0.06
