0.00685,0.02
0.00688,0.02
0.00691,0.02
0.00694,0.02
0.00697,0.02
0.007,0.02
0.00703,0.02
0.00706,0.02
0.00709,0.02
0.00712,0.02
0.00715,0.02
0.00718,0.02
0.00721,0.02
0.00724,0.02
0.00727,0.02
0.0073,0.02
0.00733,0.02
0.00736,0.02
0.00739,0.02
0.00742,0.02
0.00745,0.02
0.00748,0.02
0.00751,0.02
0.00754,0.02
0.00757,0.02
0.0076,0.02
0.0055,0.021
0.00553,0.021
0.00556,0.021
0.00559,0.021
0.00562,0.021
0.00565,0.021
0.00568,0.021
0.00571,0.021
0.00574,0.021
0.00577,0.021
0.0058,0.021
0.00583,0.021
0.00586,0.021
0.00589,0.021
0.00592,0.021
0.00595,0.021
0.00598,0.021
0.00601,0.021
0.00604,0.021
0.00607,0.021
0.0061,0.021
0.00613,0.021
0.00616,0.021
0.00619,0.021
