0.00709,0.022
0.00712,0.022
0.00715,0.022
0.00718,0.022
0.00721,0.022
0.00724,0.022
0.00727,0.022
0.0073,0.022
0.00733,0.022
0.00736,0.022
0.00739,0.022
0.00742,0.022
0.00745,0.022
0.00748,0.022
0.00751,0.022
0.00754,0.022
0.00757,0.022
0.0076,0.022
0.0055,0.023
0.00553,0.023
0.00556,0.023
0.00559,0.023
0.00562,0.023
0.00565,0.023
0.00568,0.023
0.00571,0.023
0.00574,0.023
0.00577,0.023
0.0058,0.023
0.00583,0.023
0.00586,0.023
0.00589,0.023
0.00592,0.023
0.00595,0.023
0.00598,0.023
0.00601,0.023
0.00604,0.023
0.00607,0.023
0.0061,0.023
0.00613,0.023
0.00616,0.023
0.00619,0.023
0.00622,0.023
0.00625,0.023
0.00628,0.023
0.00631,0.023
0.00634,0.023
0.00637,0.023
0.0064,0.023
0.00643,0.023
